피터팻츠,애견카페,경기,경기 고양시 덕양구 대주로 358-78,(지번) 주교동 1309,http://blog.naver.com/peterpets,070-4242-6061
DDD애견카페,애견카페,경기,경기 성남시 수정구 위례광장로 328,(지번) 창곡동 126-1,https://www.instagram.com/ddd_petcafe/,031-756-1616
헤이독 대전점,애견카페,대전,대전 중구 대흥로157번길 48 3층,(지번) 대흥동 147-9,http://www.instagram.com/tozheydogseo,042-226-7380
도니바니애견카페,애견카페,서울,서울 노원구 상계로 71-1 2층,(지번) 상계동 595,#none,02-933-1456
몽스홀릭,애견카페,경남,경남 창원시 성산구 용지로113번길 1 2층,(지번) 중앙동 84-5,https://www.facebook.com/mongsholic,055-263-0926
개랑놀아주는남자,애견카페,서울,서울 서초구 사평대로56길 4 지하1층,(지번) 서초동 1302-50,https://blog.naver.com/ssos303,02-3481-8080
우주꼬맹이,애견카페,경기,경기 고양시 덕양구 행주산성로 108 1층,(지번) 행주외동 88-3,http://instagram.com/woo_kko_dog,[phone]
루프앤독,애견카페,경기,경기 안산시 상록구 중보로 23,(지번) 이동 718-4,#none,031-418-2923
러블리독,애견카페,인천,인천 계양구 장제로 731 2층,(지번) 작전동 898-3,#none,032-553-4357
티파니가든,애견카페,경기,경기 광주시 오포읍 보뚱치길 25,(지번) 오포읍 문형리 586-9,https://www.instagram.com/tiffany_garden__/,[phone]
도그런,애견카페,경기,경기 광주시 오포읍 새말길 214-3,(지번) 오포읍 신현리 466,https://www.instagram.com/dogrun_official,031-726-0929
포포앤미루 강동점,애견카페,서울,서울 강동구 양재대로89가길 30 키키빌딩 3층,(지번) 성내동 439-10,http://blog.naver.com/popomiru8825,02-471-8825
홍대동물원,애견카페,서울,서울 마포구 홍익로 15 3층,(지번) 서교동 358-104,#none,02-336-4672
루프독1027,애견카페,서울,서울 노원구 동일로 1027 5층,(지번) 공릉동 576-24,https://www.instagram.com/roofdog1027/,[phone]
커피앤퍼피,애견카페,경기,경기 의정부시 오목로225번길 24-12,(지번) 민락동 823,http://blog.naver.com/coffee-puppy,031-851-2224
오시개,애견카페,경기,경기 의정부시 시민로121번길 54,(지번) 의정부동 158-7,https://www.instagram.com/osigae/,[phone]
퍼피킹덤,애견카페,경기,경기 양주시 화합로1597번길 157 1층,(지번) 회암동 616,https://www.instagram.com/puppy_kingdom_1101,[phone]
더공생,애견카페,경기,경기 고양시 일산서구 탄중로 111,(지번) 덕이동 263-19,https://www.instagram.com/thegongsaeng/,
개스타하우스,애견카페,경기,경기 고양시 일산동구 진밭로 7-29,(지번) 성석동 590-1,https://www.instagram.com/dogstarhouse729/,
포레851,애견카페,경기,경기 고양시 덕양구 흥도로 293 1층,(지번) 도내동 851,#none,[phone]
카페펫토리얼,애견카페,서울,서울 종로구 종로 394 2층,(지번) 숭인동 200-6,#none,02-6952-4099
개팔자뭐있니,애견카페,부산,부산 연제구 과정로 336-1 4층,(지번) 연산동 307-25,http://blog.naver.com/wngmlskadud,051-852-2491
아웃독,애견카페,경남,경남 진주시 내동면 내축로563번길 37,(지번) 내동면 유수리 717-1,https://www.instagram.com/outdog_jj/,055-756-0742
도그스마일,애견카페,경기,경기 화성시 동탄대로 591,(지번) 영천동 658-4,https://www.instagram.com/dogsmile_5937/,031-377-5937
코코앤몽,애견카페,경기,경기 고양시 덕양구 고양대로 1760 5층,(지번) 삼송동 347-1,https://cocomong2020.modoo.at/,02-302-6607
댕그라운드,애견카페,충북,충북 청주시 청원구 내수읍 원통숲안1길 30-3,(지번) 내수읍 원통리 251-1,https://www.instagram.com/daengground/,[phone]
우다다애견카페,애견카페,부산,부산 기장군 기장읍 기장해안로 114 동부프라자 4층 401호,(지번) 기장읍 시랑리 723-2,http://www.instagram.com/woo_dada_dogcafe,[phone]
퍼피앤커피,애견카페,서울,서울 관악구 신원로 40-16 지하1층,(지번) 서원동 1637-18,#none,02-883-1143
함께할개,애견카페,경기,경기 고양시 덕양구 고양대로1978번길 9 1층,(지번) 동산동 44-4,#none,02-356-6906
놀러오개,애견카페,서울,서울 강서구 까치산로 33 2층,(지번) 화곡동 98-207,#none,
딩가딩가,애견카페,울산,울산 중구 태화강국가정원길 141 2층,(지번) 태화동 726-9,#none,
개들의정원,애견카페,경기,경기 이천시 설성면 설가로219번길 176,(지번) 설성면 상봉리 511-1,http://www.instagram.com/gardenfordogs,031-642-2373
트레인독,애견카페,경북,경북 경산시 옥실길 92,(지번) 옥곡동 344,http://www.instagram.com/_traindog/,053-814-0936
오멍가멍,애견카페,제주특별자치도,제주특별자치도 제주시 어영길 64-14 1층,(지번) 용담삼동 1206,http://blog.naver.com/gonzo1961,
강아지왈츠,애견카페,대전,대전 서구 계룡로491번길 90 씨엘빌딩 6층,(지번) 둔산동 1219,http://blog.naver.com/waltzdogs,[phone]
개떼놀이터 인천점,애견카페,인천,인천 계양구 다남로 278,(지번) 목상동 167,https://www.instagram.com/mydog_incheon/,
밥앤독,애견카페,경기,경기 가평군 상면 수목원로 209,(지번) 상면 행현리 501-2,#none,031-585-4566
덕수네애견카페 광복로점,애견카페,부산,부산 중구 광복로 59-1 7층,(지번) 광복동2가 11-1,https://blog.naver.com/ejrtn2956,051-245-2956
함께할개사랑할개,애견카페,경기,경기 부천시 중동로262번길 38 2층,(지번) 중동 1147,https://www.instagram.com/be_together.be_loved/,032-329-7752
멍블럭,애견카페,경기,경기 남양주시 수동면 비룡로1378번길 36-6 1층,(지번) 수동면 내방리 147-9,https://mungblock.modoo.at,031-523-9008
미뇽,애견카페,충남,충남 천안시 서북구 두정상가4길 10,(지번) 두정동 1403,https://www.instagram.com/cafe_mignon_/,
으르렁애견카페,애견카페,경기,경기 파주시 미래로 369-59 5층 501호,(지번) 동패동 1761-6,https://www.instagram.com/gieunyoung/,031-947-1981
바로나도,애견카페,서울,서울 동대문구 전농로 43,(지번) 답십리동 267-12,http://baronado.modoo.at,
멍떼루와,애견카페,경기,경기 양주시 부흥로1907번길 50 1층,(지번) 광사동 215,http://blog.naver.com/mongteruwa,[phone]
멍스토리,애견카페,경기,경기 용인시 기흥구 공세로82번길 32,(지번) 공세동 180-4,https://blog.naver.com/mung_story,
꿈냥꿈냥 고양이카페,애견카페,서울,서울 강북구 한천로139길 42 영남빌딩 2층 202호,(지번) 수유동 192-61,http://blog.naver.com/1004meri,[phone]
개꿀잼,애견카페,울산,울산 남구 삼산로83번길 10 화진빌딩 1층,(지번) 달동 862-16,https://blog.naver.com/dog_honey_jam/,[phone]
멍뭉,애견카페,대구,대구 달서구 당산로 192 다산빌딩 2층,(지번) 두류동 495-17,#none,[phone]
아프리카,애견카페,전북,전북 익산시 삼기면 진북로 294-17,(지번) 삼기면 연동리 604-1,#none,063-853-8888
루카스,애견카페,경기,경기 용인시 수지구 성복2로 398,(지번) 성복동 637-1,https://www.instagram.com/lucas20201106/,0507-1446-3349
휴독,애견카페,경기,경기 성남시 분당구 서현로439번길 19 1층,(지번) 분당동 104-9,https://cafe.naver.com/hudog,[phone]
강아지대학로,애견카페,서울,서울 종로구 대학로12길 92 지하1층,(지번) 동숭동 1-139,https://www.instagram.com/dogdaehak.ro_dogcafe/,[phone]
젠틀펫,애견카페,대구,대구 서구 와룡로66길 64 2층,(지번) 중리동 1136-158,https://www.instagram.com/gentle_pet_/,053-586-3512
바르다펫 장안점,애견카페,서울,서울 동대문구 사가정로25길 41 만정빌딩 1층,(지번) 장안동 94-30,http://blog.naver.com/xxlal,[phone]
스포독,애견카페,부산,부산 해운대구 센텀동로 102 센텀필상가 1관 옥상,(지번) 재송동 1220,https://spodog.modoo.at/,051-783-1976
개꿈,애견카페,충북,충북 청주시 서원구 두꺼비로38번길 44 2층,(지번) 산남동 829,http://blog.naver.com/only04133,043-288-7515
더독,애견카페,경기,경기 성남시 분당구 석운로120번길 4,(지번) 석운동 72-20,#none,[phone]
개토피아,애견카페,경기,경기 고양시 덕양구 화신로272번길 48 유퍼스트빌딩 8층,(지번) 화정동 981-1,#none,[phone]
타카독스커피,애견카페,경기,경기 용인시 기흥구 죽전로 33 이데아프라자 9층,(지번) 보정동 1207-2,#none,031-262-2929
강화애견카페몬테,애견카페,인천,인천 강화군 화도면 해안남로 1288-12,(지번) 화도면 사기리 481-28,http://blog.naver.com/petcafe_monte,[phone]
개라모르겠다,애견카페,부산,부산 부산진구 전포대로209번길 39-9 2층,(지번) 전포동 684-4,http://www.instagram.com/z.dog.z,051-804-1435
헤이그애견카페,애견카페,경기,경기 용인시 기흥구 중부대로 769-10,(지번) 상하동 249-1,#none,[phone]
아기사자,애견카페,강원,강원 원주시 지정면 오얏길 56,(지번) 지정면 간현리 287-3,https://www.instagram.com/agisaja55,033-733-0208
개린이네,애견카페,경기,경기 용인시 기흥구 고매로43번길 12-23,(지번) 공세동 60-1,https://www.instagram.com/gaerinine_,[phone]
펀앤독,애견카페,광주,광주 광산구 목련로382번안길 48,(지번) 신가동 591-6,https://www.instagram.com/fundog591_6,[phone]
마운틴독,애견카페,경남,경남 산청군 생비량면 비량로417번길 2-23,(지번) 생비량면 가계리 993-2,#none,
어스독 인천점,애견카페,인천,인천 서구 원적로 141-8 1층,(지번) 가좌동 81-5,#none,[phone]
젠틀펫,애견카페,대구,대구 서구 와룡로66길 64 2층,(지번) 중리동 1136-158,https://www.instagram.com/gentle_pet_/,053-586-3512
바르다펫 장안점,애견카페,서울,서울 동대문구 사가정로25길 41 만정빌딩 1층,(지번) 장안동 94-30,http://blog.naver.com/xxlal,[phone]
스포독,애견카페,부산,부산 해운대구 센텀동로 102 센텀필상가 1관 옥상,(지번) 재송동 1220,https://spodog.modoo.at/,051-783-1976
개꿈,애견카페,충북,충북 청주시 서원구 두꺼비로38번길 44 2층,(지번) 산남동 829,http://blog.naver.com/only04133,043-288-7515
더독,애견카페,경기,경기 성남시 분당구 석운로120번길 4,(지번) 석운동 72-20,#none,[phone]
개토피아,애견카페,경기,경기 고양시 덕양구 화신로272번길 48 유퍼스트빌딩 8층,(지번) 화정동 981-1,#none,[phone]
타카독스커피,애견카페,경기,경기 용인시 기흥구 죽전로 33 이데아프라자 9층,(지번) 보정동 1207-2,#none,031-262-2929
강화애견카페몬테,애견카페,인천,인천 강화군 화도면 해안남로 1288-12,(지번) 화도면 사기리 481-28,http://blog.naver.com/petcafe_monte,[phone]
개라모르겠다,애견카페,부산,부산 부산진구 전포대로209번길 39-9 2층,(지번) 전포동 684-4,http://www.instagram.com/z.dog.z,051-804-1435
헤이그애견카페,애견카페,경기,경기 용인시 기흥구 중부대로 769-10,(지번) 상하동 249-1,#none,[phone]
아기사자,애견카페,강원,강원 원주시 지정면 오얏길 56,(지번) 지정면 간현리 287-3,https://www.instagram.com/agisaja55,033-733-0208
개린이네,애견카페,경기,경기 용인시 기흥구 고매로43번길 12-23,(지번) 공세동 60-1,https://www.instagram.com/gaerinine_,[phone]
펀앤독,애견카페,광주,광주 광산구 목련로382번안길 48,(지번) 신가동 591-6,https://www.instagram.com/fundog591_6,[phone]
마운틴독,애견카페,경남,경남 산청군 생비량면 비량로417번길 2-23,(지번) 생비량면 가계리 993-2,#none,
어스독 인천점,애견카페,인천,인천 서구 원적로 141-8 1층,(지번) 가좌동 81-5,#none,[phone]
도그스테이블,애견카페,강원,강원 춘천시 안마산로 294-30 1층,(지번) 석사동 172,https://www.instagram.com/dog_stable/,033-264-0024
유포리아,애견카페,경남,경남 창원시 진해구 용원동로 19 1층,(지번) 안골동 334,https://blog.naver.com/lylu2020,
멍뭉몽,애견카페,대구,"대구 북구 태암남로 43 1,2층",(지번) 구암동 671-7,https://www.instagram.com/mung_moong_mong/,053-311-6690
댕지트,애견카페,경기,경기 화성시 융건로 37-1,(지번) 기안동 457-50,http://instagram.com/dang_git_,031-223-9904
리리앤펫,애견카페,서울,서울 강북구 한천로131길 33 2층,(지번) 번동 415-1,#none,
카페지피에스,애견카페,광주,광주 서구 마륵복개로 68-28 1층,(지번) 마륵동 166-13,https://www.instagram.com/cafe_gps_35/,
오독,애견카페,광주,광주 서구 내방로 324-1 1층,(지번) 화정동 94-7,#none,[phone]
달이,애견카페,충북,충북 청주시 청원구 사천로18번길 5-98,(지번) 사천동 103,http://instagram.com/dal2_cafe,043-216-2131
멍아일랜드,애견카페,경남,경남 거제시 사등면 사등2길 3,(지번) 사등면 사등리 431,https://www.instagram.com/mung_island/,[phone]
덕수네애견카페 경성대점,애견카페,부산,부산 남구 용소로 3 청호빌딩 4층,(지번) 대연동 55-6,http://www.deoksune.com,051-625-2956
안지아로,애견카페,대구,대구 달서구 한실로6길 136 DS타워 4층,(지번) 대곡동 1117-1,#none,053-652-5959
라드독,애견카페,경기,경기 성남시 중원구 마지로 130-5,(지번) 하대원동 385,http://blog.naver.com/ok-dog,0507-1358-1989
돌봄,애견카페,충북,충북 청주시 청원구 율량로202번길 36-2 3층,(지번) 율량동 2053,#none,043-212-7516
레이크더독,애견카페,경기,경기 용인시 처인구 남사읍 삼인로 148,(지번) 남사읍 북리 416-1,http://www.instagram.com/lake_thedog/?hl=ko,031-333-4161
너와함개냥,애견카페,경기,경기 포천시 군내면 포천로 1070-2 1층,(지번) 군내면 유교리 288,https://www.instagram.com/neowahamgaenyang/,
리버티벨 강동점,애견카페,서울,서울 강동구 양재대로 1410 서울동물메디컬센터 2층,(지번) 둔촌동 486-7,http://blog.naver.com/liberty_bell,02-487-0955
풀독,애견카페,경기,경기 안성시 원곡면 방삼길 16-18,(지번) 원곡면 칠곡리 190,#none,[phone]
꾸루꾸루,애견카페,광주,광주 동구 중앙로160번길 23-4 1층,(지번) 황금동 57,https://www.instagram.com/kkurukkuru_/,062-228-5758
코코독스애견카페,애견카페,전남,전남 영암군 삼호읍 삼포로 181,(지번) 삼호읍 삼포리 745,https://blog.naver.com/cocodogs2222/,061-462-2222
아이러브퍼피 수지죽전점,애견카페,경기,경기 용인시 수지구 용구대로 2769 코디클럽빌딩 2층 201호,(지번) 죽전동 876-6,http://blog.naver.com/lsw003,031-261-0969
하비파크,애견카페,인천,인천 남동구 만의골로195번길 46 1층,(지번) 장수동 57-7,#none,032-473-8188
눈보뛰,애견카페,광주,광주 광산구 대산로 22,(지번) 대산동 300-1,https://www.instagram.com/gwangju_dog_theme_park/,062-941-5880
개상전애견카페,애견카페,서울,서울 은평구 통일로 727-5 3층,(지번) 대조동 14-27,http://blog.naver.com/cafe0629,[phone]
531스튜디오,애견카페,경기,경기 성남시 분당구 고기로554번길 13,(지번) 대장동 531-1,https://www.instagram.com/531studio_for_dog/,
레드퍼피카페,애견카페,경기,경기 김포시 월곶면 김포대로 2722,(지번) 월곶면 군하리 363-15,https://www.instagram.com/_redpuppy_/,031-996-8789
놀다가개,애견카페,경기,경기 평택시 팽성읍 두정3길 47,(지번) 팽성읍 두정리 163-17,https://www.instagram.com/cafe_playdog/,031-657-3879
개으른세상,애견카페,경기,경기 김포시 하성면 석평로 90 1층,(지번) 하성면 석탄리 632,#none,[phone]
퍼스펫파크,애견카페,경북,경북 경주시 외외1길 108-3,(지번) 효현동 631-6,https://www.instagram.com/pers_pet_park/,054-774-9955
프렌치불독스토리,애견카페,경기,경기 남양주시 강변북로661번길 23,(지번) 수석동 319,https://www.instagram.com/frenchbulldogstory.cafe,[phone]
홈펫 1호점,애견카페,서울,서울 송파구 가락로 168 2층,(지번) 송파동 103-2,http://www.wehomepet.com,[phone]
멜팅,애견카페,경기,경기 동두천시 천보산로 628,(지번) 탑동동 844,https://www.instagram.com/melting_cafe._.official,0507-1326-6509
카페더필드,애견카페,전남,전남 순천시 해룡면 남가1길 90-39,(지번) 해룡면 남가리 401-6,#none,
달래애견카페,애견카페,제주특별자치도,제주특별자치도 제주시 애월읍 중산간서로 5585,(지번) 애월읍 납읍리 914-2,http://www.instagram.com/dallae_petcafe,064-805-8777
문리버펫,애견카페,경기,경기 양평군 서종면 무내미길 49-6,(지번) 서종면 문호리 779-36,https://www.instagram.com/munriverpet,031-773-6046
엘빈,애견카페,인천,인천 미추홀구 한나루로 511 현수빌딩 2층,(지번) 주안동 678-5,http://www.facebook.com/반려견카페-엘빈-106134006712812/,032-279-5950
개간지애견카페,애견카페,경기,경기 안산시 단원구 선부광장1로 10 동양빌딩 3층 304호,(지번) 선부동 1070-11,http://gaeganji.itrocks.kr,031-401-5570
펠리스뻬로파크,애견카페,경기,경기 안성시 양성면 양성로 559 1층,(지번) 양성면 장서리 345-3,https://www.instagram.com/felizperro_official,
뽀야쌀롱,애견카페,경기,경기 양평군 양서면 목왕로688번길 47,(지번) 양서면 목왕리 40,https://www.instagram.com/ppoya_salon/,[phone]
도그365,애견카페,경기,경기 성남시 분당구 새마을로51번길 5,(지번) 서현동 136-9,https://instagram.com/dog365_,031-701-3650
강선생,애견카페,전북,전북 전주시 덕진구 아중6길 9 1층,(지번) 우아동2가 902-4,http://instagram.com/cafe.mrkang,[phone]
버디독,애견카페,광주,광주 서구 화개1로 67 2층,(지번) 금호동 237,#none,062-681-5011
퍼스트독 동탄점,애견카페,경기,경기 화성시 외삼미로 166 3층,(지번) 반송동 76-1,#none,031-8003-5127
카페700,애견카페,서울,서울 강서구 곰달래로 104 3층,(지번) 화곡동 918-21,#none,
댕글댕글,애견카페,전남,전남 장성군 삼계면 용매골길 30,(지번) 삼계면 부성리 710-2,https://instagram.com/dangle_dangle__,[phone]
벨르시앙,애견카페,경남,경남 창원시 마산회원구 팔용로 30 1층,(지번) 양덕동 46-5,https://www.instagram.com/belle__chien,055-253-0887
랑랑이네 정원,애견카페,경기,경기 남양주시 와부읍 수레로486번길 5,(지번) 와부읍 월문리 317-37,http://www.instagram.com/rangrangs_garden,031-577-0726
개런티,애견카페,경기,경기 용인시 처인구 양지면 양지로 127 1층,(지번) 양지면 양지리 630-8,#none,031-328-2888
포켓멍스터,애견카페,경기,경기 고양시 일산서구 덕산로99번길 110,(지번) 가좌동 619-4,http://blog.naver.com/pocketmung,[phone]
애견까페포,애견카페,경남,경남 창원시 마산합포구 창동거리길 40 2층,(지번) 창동 187,#none,055-244-7290
도그래,애견카페,경기,경기 여주시 강천면 원양1로 541 1층,(지번) 강천면 도전리 1006-2,https://www.instagram.com/dogre_/,[phone]
멍집사,애견카페,인천,인천 남동구 예술로 206 구월중앙프라자 3층 B-302호,(지번) 구월동 1131-3,https://www.instagram.com/mung_jip_sa/,[phone]
두루두루,애견카페,경기,경기 양주시 장흥면 권율로 666,(지번) 장흥면 석현리 3-7,https://www.instagram.com/cafe_duruduru/,031-826-2727
까망베르,애견카페,대구,대구 수성구 용학로 12-1,(지번) 파동 692,http://www.instagram.com/puppy_1214,053-216-0055
노블도그,애견카페,서울,서울 강서구 강서로 237,(지번) 화곡동 1013,#none,02-2606-0456
크흥강아지카페,애견카페,광주,광주 광산구 하남대로54번안길 104-3 1층,(지번) 하남동 599,http://www.instagram.com/keuheung_cafe/,062-454-4398
칸지독,애견카페,인천,인천 서구 중봉대로586번길 9-19 리버프라자 5층,(지번) 청라동 162-19,http://kanjidog.com/,032-563-0818
애견카페담,애견카페,광주,광주 광산구 임방울대로826번길 29-18 2층,(지번) 쌍암동 694-130,#none,062-974-9027
부산애견카페122,애견카페,부산,부산 부산진구 신천대로 122 네오스포 상가 4층,(지번) 부전동 450,https://www.instagram.com/hanaduldul_cafe/,[phone]
오르치그로치,애견카페,경기,경기 안산시 단원구 고잔로 112 3층,(지번) 고잔동 539-3,http://www.instagram.com/OrchiGrochi,031-403-5797
바라겔,애견카페,충남,충남 서산시 음암면 도당꽃밭재길 59-57,(지번) 음암면 도당리 1313,#none,0507-1307-1312
랑랑이네 정원,애견카페,경기,경기 남양주시 와부읍 수레로486번길 5,(지번) 와부읍 월문리 317-37,http://www.instagram.com/rangrangs_garden,031-577-0726
개런티,애견카페,경기,경기 용인시 처인구 양지면 양지로 127 1층,(지번) 양지면 양지리 630-8,#none,031-328-2888
포켓멍스터,애견카페,경기,경기 고양시 일산서구 덕산로99번길 110,(지번) 가좌동 619-4,http://blog.naver.com/pocketmung,[phone]
애견까페포,애견카페,경남,경남 창원시 마산합포구 창동거리길 40 2층,(지번) 창동 187,#none,055-244-7290
도그래,애견카페,경기,경기 여주시 강천면 원양1로 541 1층,(지번) 강천면 도전리 1006-2,https://www.instagram.com/dogre_/,[phone]
멍집사,애견카페,인천,인천 남동구 예술로 206 구월중앙프라자 3층 B-302호,(지번) 구월동 1131-3,https://www.instagram.com/mung_jip_sa/,[phone]
두루두루,애견카페,경기,경기 양주시 장흥면 권율로 666,(지번) 장흥면 석현리 3-7,https://www.instagram.com/cafe_duruduru/,031-826-2727
까망베르,애견카페,대구,대구 수성구 용학로 12-1,(지번) 파동 692,http://www.instagram.com/puppy_1214,053-216-0055
노블도그,애견카페,서울,서울 강서구 강서로 237,(지번) 화곡동 1013,#none,02-2606-0456
크흥강아지카페,애견카페,광주,광주 광산구 하남대로54번안길 104-3 1층,(지번) 하남동 599,http://www.instagram.com/keuheung_cafe/,062-454-4398
칸지독,애견카페,인천,인천 서구 중봉대로586번길 9-19 리버프라자 5층,(지번) 청라동 162-19,http://kanjidog.com/,032-563-0818
애견카페담,애견카페,광주,광주 광산구 임방울대로826번길 29-18 2층,(지번) 쌍암동 694-130,#none,062-974-9027
부산애견카페122,애견카페,부산,부산 부산진구 신천대로 122 네오스포 상가 4층,(지번) 부전동 450,https://www.instagram.com/hanaduldul_cafe/,[phone]
오르치그로치,애견카페,경기,경기 안산시 단원구 고잔로 112 3층,(지번) 고잔동 539-3,http://www.instagram.com/OrchiGrochi,031-403-5797
바라겔,애견카페,충남,충남 서산시 음암면 도당꽃밭재길 59-57,(지번) 음암면 도당리 1313,#none,0507-1307-1312
큐독,애견카페,광주,광주 광산구 송대길 28-1,(지번) 복룡동 560-1,http://nstagram.com/cuedog_cafe,[phone]
AI,애견카페,서울,서울 강남구 강남대로110길 32 1층,(지번) 역삼동 616-4,https://www.instagram.com/bonito_shin,[phone]
와동245,애견카페,대전,대전 대덕구 신탄진로 367,(지번) 와동 245-3,https://www.instagram.com/wadong245/,[phone]
들어오시개,애견카페,경기,경기 양평군 용문면 그릇고갯길 106,(지번) 용문면 마룡리 216-1,http://welcomedogs.modoo.at,
루이야학교가자,애견카페,전북,전북 군산시 수송로 291 4층,(지번) 미장동 501-11,https://0634515900.modoo.at,063-451-5900
캔디독,애견카페,경기,경기 하남시 미사강변중앙로 219 레이크힐 3층 305호,(지번) 망월동 1077-2,http://www.instagram.com/cafe_candydog,031-793-2191
애견동반카페 예뜰,애견카페,경기,경기 화성시 팔탄면 온천로 295,(지번) 팔탄면 덕천리 163-5,http://www.instagram.com/_dogcafe,031-354-8243
멍마르뜨,애견카페,경북,경북 구미시 선산읍 선산대로 1668-1,(지번) 선산읍 교리 20-2,https://www.instagram.com/mung_martre_,[phone]
놀다가개,애견카페,경기,경기 수원시 권선구 세권로 175 2층,(지번) 권선동 1057-12,http://blog.naver.com/noldagagae,031-547-9636
