피터팻츠,애견카페,경기,경기 고양시 덕양구 대주로 358-78,(지번) 주교동 1309,http://blog.naver.com/peterpets,070-4242-6061
피터펫애견카페 부산북구점,애견카페,부산,부산 북구 백양대로 1163 청양빌딩 3층,(지번) 구포동 622-1,#none,051-710-7110
뭉스독,애견카페,경기,경기 수원시 권선구 금곡로118번길 34-10 2층,(지번) 금곡동 1089-2,http://blog.naver.com/moongsdog/,[phone]
루카의하루,애견카페,대전,대전 유성구 동서대로179번길 20,(지번) 덕명동 594-2,#none,
38.5독,애견카페,충북,충북 청주시 상당구 남일면 미천고은로 398,(지번) 남일면 가산리 212-9,https://smartstore.naver.com/38_5dog,
나만믿개,애견카페,서울,서울 마포구 성암로15길 34 2층,(지번) 상암동 2-108,https://instagram.com/trust._.meme,[phone]
크리스앤체스,애견카페,서울,서울 강남구 언주로168길 10 1층,(지번) 신사동 634-11,#none,02-6368-4692
아리댕댕,애견카페,경기,경기 화성시 향남읍 발안남로 41 제암빌딩 2층 201호,(지번) 향남읍 발안리 39-2,https://www.instagram.com/ari_dd_cafe/,[phone]
독크루 북구점,애견카페,광주,광주 북구 하백로5번길 1 1층,(지번) 매곡동 370-7,https://cafe.naver.com/hammershouse,
개썸커피,애견카페,서울,서울 노원구 동일로242길 123,(지번) 상계동 1002-2,#none,
루시몽,애견카페,서울,서울 송파구 성내천로8길 3 2층,(지번) 오금동 61-10,https://blog.naver.com/lucimoncafe,02-2043-7581
개정촌,애견카페,경기,경기 시흥시 중심상가3길 11 4층,(지번) 정왕동 1737-13,http://cafe.naver.com/dogheartvillage,[phone]
까로맘 수원kt위즈파크점,애견카페,경기,경기 수원시 장안구 경수대로 893 외야 2층,(지번) 조원동 775,http://caromom08.modoo.at,031-258-5531
히포코코,애견카페,강원,강원 춘천시 중앙로67번길 9 A동 6층,(지번) 조양동 144-3,https://www.instagram.com/hippo_coco,033-253-3523
왈왈이애견카페 웨스턴돔점,애견카페,경기,경기 고양시 일산동구 정발산로 24 웨스턴돔 B동 2층,(지번) 장항동 868,#none,0507-1506-9813
놀멍쉬멍고르멍,애견카페,제주특별자치도,제주특별자치도 서귀포시 현청로 51,(지번) 서홍동 136-1,http://meong3.modoo.at,0507-1409-2405
어테일,애견카페,충북,충북 청주시 흥덕구 서부로 1093-8 3층,(지번) 강서동 283-7,https://www.instagram.com/a_tail_official/,[phone]
호두마루애견카페,애견카페,전북,전북 김제시 만경읍 대동길 605,(지번) 만경읍 대동리 65-7,#none,
개판오분전,애견카페,제주특별자치도,제주특별자치도 서귀포시 남원읍 하신로 302,(지번) 남원읍 신례리 697-9,http://ok114.co.kr/01023546744,
블랑프리미엄펫,애견카페,서울,서울 성북구 동소문로24길 9 2층,(지번) 동선동1가 121-20,http://www.blance8984.com,02-927-2256
놀다가개,애견카페,울산,울산 울주군 서생면 불안길 33,(지번) 서생면 나사리 390-1,#none,052-239-9181
할리독,애견카페,경북,경북 경산시 압량읍 압독로 121,(지번) 압량읍 신대리 3-17,#none,[phone]
어야가자,애견카페,서울,서울 강남구 테헤란로39길 66,(지번) 역삼동 662-1,http://uhyagazapetcafe.modoo.at/,0507-1418-0809
지니앤독,애견카페,서울,서울 관악구 남부순환로 1674,(지번) 신림동 10-629,#none,
로그하우스,애견카페,경기,경기 양주시 어하고개로 127 1층,(지번) 삼숭동 74-2,#none,031-846-3270
펫카페37.5,애견카페,경북,경북 경산시 한의대로 50,(지번) 유곡동 산 4-4,#none,053-818-7856
맨앤독 김해내외본점,애견카페,경남,경남 김해시 내외중앙로 60 신한프라자 13층,(지번) 내동 1144-3,https://www.instagram.com/920323_/,[phone]
카페 더157,애견카페,경기,경기 평택시 죽백2길 234-16 1층,(지번) 죽백동 157,https://www.instagram.com/cafe_the157,[phone]
케어메이트,애견카페,울산,울산 남구 돋질로302번길 13 2층,(지번) 삼산동 1548-4,http://blog.naver.com/caremate_ulsan,[phone]
커멍도그,애견카페,부산,부산 강서구 명지국제8로 234 정우빌딩2차 5층,(지번) 명지동 3412-2,http://instagram.com/comung_dog,[phone]
영화산장 애견카페,애견카페,경기,경기 시흥시 하우로 181-20,(지번) 대야동 산 103-1,#none,031-312-2222
카이터스,애견카페,제주특별자치도,제주특별자치도 제주시 매촌4길 3,(지번) 도련이동 607,http://kiters.co.kr/,[phone]
어썸블독,애견카페,전북,전북 전주시 덕진구 기지로 93-6 2층,(지번) 장동 1088-3,https://www.instagram.com/ensemble.dog,063-227-6700
사랑스럽개,애견카페,경기,경기 시흥시 서울대학로278번길 61 베니스스퀘어 3층 303호,(지번) 배곧동 204,https://www.instagram.com/lovelydog_petcafe,031-497-1003
탁이네반려견카페,애견카페,부산,부산 부산진구 중앙대로691번길 55 5층,(지번) 부전동 524-18,http://blog.naver.com/tak-dog,051-808-2500
애견깡패,애견카페,경기,경기 의정부시 시민로121번길 63 2층,(지번) 의정부동 159-10,http://dogcafe1234.modoo.at/,031-847-7990
코코네,애견카페,강원,강원 원주시 토지길 63-6 1층,(지번) 단구동 1644-4,#none,033-764-4648
메리펫카페,애견카페,서울,서울 강남구 역삼로78길 24,(지번) 대치동 916-38,#none,02-555-5842
멍때리는강아지,애견카페,경기,경기 군포시 산본로323번길 20-25 우정빌딩 2층,(지번) 산본동 1138,https://mungshop.modoo.at/,031-393-7783
독신남,애견카페,경기,경기 파주시 탄현면 새오리로286번길 90,(지번) 탄현면 대동리 7,https://www.instagram.com/dogsinnam_paju/,
하이디펫,애견카페,경기,경기 화성시 동탄치동천로3길 17,(지번) 영천동 740-3,https://blog.naver.com/kml75713,
아이러브퍼피 청주점,애견카페,충북,충북 청주시 상당구 중고개로125번길 7 남송휴프라자 5층,(지번) 용암동 3092,https://www.instagram.com/cheongju_ilovepuppy/,043-295-1011
피터펫카페 가덕천성항점,애견카페,부산,부산 강서구 가덕해안로 761 3층,(지번) 천성동 981,#none,051-935-5959
발바닥,애견카페,강원,강원 춘천시 동내면 거두길 26,(지번) 동내면 거두리 546-2,#none,
댕댕이애견카페,애견카페,경남,경남 창원시 의창구 북면 구룡로 556 1층,(지번) 북면 화천리 183-2,http://www.instagram.com/dangdange_,055-298-7826
그루밍카페 1987,애견카페,경남,경남 김해시 분성로501번길 49,(지번) 어방동 363-6,https://blog.naver.com/groomingcafe1987,[phone]
멍스필드,애견카페,경기,경기 고양시 덕양구 충장로 614-49,(지번) 성사동 600-1,https://www.instagram.com/meongsfield/,[phone]
도그파우,애견카페,울산,울산 중구 백양로 44 2층,(지번) 성안동 851-4,https://www.instagram.com/dogpaw_official,052-243-9392
퍼피빈,애견카페,경기,경기 성남시 분당구 서현로393번길 6,(지번) 서현동 340-1,http://puppybean.modoo.at/,[phone]
샹제리제,애견카페,경기,경기 평택시 조개터로34번길 1,(지번) 합정동 896-13,#none,[phone]
다양하개,애견카페,경기,경기 의정부시 평화로 564,(지번) 의정부동 201-11,#none,031-847-8875
말랑맨션,애견카페,서울,서울 강남구 논현로168길 37,(지번) 신사동 626-23,#none,02-549-6588
메리펫카페,애견카페,서울,서울 강남구 역삼로78길 24,(지번) 대치동 916-38,#none,02-555-5842
멍때리는강아지,애견카페,경기,경기 군포시 산본로323번길 20-25 우정빌딩 2층,(지번) 산본동 1138,https://mungshop.modoo.at/,031-393-7783
독신남,애견카페,경기,경기 파주시 탄현면 새오리로286번길 90,(지번) 탄현면 대동리 7,https://www.instagram.com/dogsinnam_paju/,
하이디펫,애견카페,경기,경기 화성시 동탄치동천로3길 17,(지번) 영천동 740-3,https://blog.naver.com/kml75713,
아이러브퍼피 청주점,애견카페,충북,충북 청주시 상당구 중고개로125번길 7 남송휴프라자 5층,(지번) 용암동 3092,https://www.instagram.com/cheongju_ilovepuppy/,043-295-1011
피터펫카페 가덕천성항점,애견카페,부산,부산 강서구 가덕해안로 761 3층,(지번) 천성동 981,#none,051-935-5959
발바닥,애견카페,강원,강원 춘천시 동내면 거두길 26,(지번) 동내면 거두리 546-2,#none,
댕댕이애견카페,애견카페,경남,경남 창원시 의창구 북면 구룡로 556 1층,(지번) 북면 화천리 183-2,http://www.instagram.com/dangdange_,055-298-7826
그루밍카페 1987,애견카페,경남,경남 김해시 분성로501번길 49,(지번) 어방동 363-6,https://blog.naver.com/groomingcafe1987,[phone]
멍스필드,애견카페,경기,경기 고양시 덕양구 충장로 614-49,(지번) 성사동 600-1,https://www.instagram.com/meongsfield/,[phone]
도그파우,애견카페,울산,울산 중구 백양로 44 2층,(지번) 성안동 851-4,https://www.instagram.com/dogpaw_official,052-243-9392
퍼피빈,애견카페,경기,경기 성남시 분당구 서현로393번길 6,(지번) 서현동 340-1,http://puppybean.modoo.at/,[phone]
샹제리제,애견카페,경기,경기 평택시 조개터로34번길 1,(지번) 합정동 896-13,#none,[phone]
다양하개,애견카페,경기,경기 의정부시 평화로 564,(지번) 의정부동 201-11,#none,031-847-8875
말랑맨션,애견카페,서울,서울 강남구 논현로168길 37,(지번) 신사동 626-23,#none,02-549-6588
호텔멍,애견카페,충북,충북 청주시 흥덕구 2순환로1340번길 2,(지번) 가경동 336-14,https://www.instagram.com/hotelmung/?igshid=1pxspg3h1s1d8,
신세개,애견카페,경남,경남 진주시 내동면 내동로 216-18,(지번) 내동면 신율리 467,https://blog.naver.com/wygil,[phone]
데일리펫,애견카페,광주,광주 광산구 풍영철길로 20-5 2층,(지번) 우산동 1363-20,https://www.instagram.com/_dailypet,
덕수네애견카페 부산대점,애견카페,부산,부산 금정구 금정로 62 4층,(지번) 장전동 312-34,http://www.덕수네.kr,051-515-2956
하오쿠,애견카페,부산,부산 해운대구 송정광어골로 82 안나수빌딩 6층,(지번) 송정동 444-11,https://www.instagram.com/haokoo__dogcafe/,[phone]
카페원빈,애견카페,경기,경기 양평군 청운면 벗고갯길 38,(지번) 청운면 가현리 24-3,https://www.instagram.com/goldnine/,
리틀원,애견카페,경기,경기 남양주시 별내5로23번길 18-26 1층,(지번) 별내동 1085,http://blog.naver.com/cafelittleone,[phone]
개가사는그집,애견카페,경기,경기 파주시 책향기로 573 월드타워3 4층 406호,(지번) 목동동 939-4,#none,031-937-8222
똥꼬발랄,애견카페,전남,전남 목포시 삼학로 323,(지번) 용해동 152-59,#none,[phone]
블루플래닛,애견카페,경기,경기 화성시 향남읍 발안로 644-60,(지번) 향남읍 길성리 62,https://www.instagram.com/blue_planet_0111/,
드림독,애견카페,경기,경기 오산시 세마역로19번길 22-3,(지번) 세교동 612-8,http://blog.naver.com/lovolic,[phone]
너비울허브타임독타임,애견카페,경기,경기 안산시 단원구 너비울길 96,(지번) 화정동 258-1,https://www.instagram.com/herb_dog_time/,
카페빼로,애견카페,경기,경기 이천시 부발읍 경충대로1804번길 26 3동 1~2층,(지번) 부발읍 응암리 103-2,https://www.instagram.com/cafe.perro/,031-637-2582
도로시지켜줄개,애견카페,인천,인천 계양구 안남로 578 2층,(지번) 효성동 25-11,#none,
미스터멍,애견카페,경북,경북 안동시 강남로 490,(지번) 정상동 122-1,https://www.instagram.com/mr_meongcafe,054-854-1259
견궁,애견카페,충북,충북 충주시 성남5길 28 1층,(지번) 성남동 250,#none,[phone]
몽스파 본점,애견카페,제주특별자치도,제주특별자치도 제주시 서사로 28 2층,(지번) 삼도일동 751-1,http://mongspa.kr,064-803-0661
치프리멍,애견카페,경기,경기 화성시 정남면 정남동로207번길 60-16,(지번) 정남면 제기리 545-2,https://blog.naver.com/chiefreemung,[phone]
독스아웃 용인점,애견카페,경기,경기 광주시 도척면 도척로803번길 68-11,(지번) 도척면 방도리 560-8,http://instagram.com/dogsout__/,0507-1350-5605
봉주르봉구,애견카페,경기,경기 광주시 초월읍 대쌍령길 5 2층,(지번) 초월읍 대쌍령리 342-6,http://blog.naver.com/hi_bonggu,031-765-8308
뽀도독,애견카페,경북,경북 구미시 고아읍 들성로 224 1동 2층,(지번) 고아읍 문성리 1404-1,http://pododog.hiad.kr/,054-441-5577
도그휴,애견카페,경북,경북 영천시 신성일로 300,(지번) 괴연동 653,http://www.doghue.com,
빈스독,애견카페,서울,서울 동대문구 이문로28길 4 1층,(지번) 이문동 287-41,#none,
애견카페왕,애견카페,경기,경기 남양주시 경춘로773번길 12-16,(지번) 일패동 65-27,#none,031-554-2001
왈,애견카페,경기,경기 남양주시 늘을1로16번안길 3-9 1층,(지번) 호평동 632-6,https://www.instagram.com/_ywal_/,
카페애견,애견카페,충남,충남 천안시 서북구 성성4길 43 업성호수타운 1층,(지번) 성성동 39-8,https://instagram.com/ra_xbong,
댕댕이블루스,애견카페,경기,경기 오산시 배무니로 19,(지번) 지곶동 산 22,https://www.instagram.com/dangdang_blues/,031-377-0027
더멍멍컴퍼니,애견카페,충북,충북 청주시 서원구 궁뜰로102번길 36,(지번) 장성동 19,https://instagram.com/themungmung.co,
이누인,애견카페,대전,"대전 유성구 계백로421번길 53-6 1,2층",(지번) 방동 455-2,http://inuinn.com,[phone]
몽슈,애견카페,경기,경기 성남시 분당구 서현로439번길 9,(지번) 분당동 99-9,https://www.instagram.com/bichonfrise_pet_stylist/,031-706-1331
애니펫애견카페,애견카페,부산,부산 수영구 망미로7번길 69,(지번) 광안동 1026-12,http://smartstore.naver.com/anipet,051-759-1312
장재로167,애견카페,경남,경남 김해시 한림면 장재로 167,(지번) 한림면 안하리 산 232,http://www.instagram.com/jjr167_dogcafe,[phone]
우주의행성,애견카페,경기,경기 안산시 단원구 초지로 94 한솔프라자 204호,(지번) 초지동 735-3,https://blog.naver.com/bpanda2,031-402-1546
너와함께할개,애견카페,울산,울산 울주군 삼남읍 수남벚꽃길 11-46,(지번) 삼남읍 교동리 1709-9,#none,052-716-0052
카페세븐,애견카페,경남,경남 김해시 금관대로 187 1층,(지번) 대청동 800-11,https://sevencafe3377.modoo.at/,055-331-3377
코코스퀘어 현대 스페이스원점,애견카페,경기,경기 남양주시 다산순환로 50 1층,(지번) 다산동 6141,https://www.coccosquare.com,031-8078-2135
은퇴한 수의사의저택,애견카페,서울,서울 서대문구 가좌로 78 1층,(지번) 홍은동 396-26,http://eunsoojeo.modoo.at,02-303-7959
제이도그,애견카페,서울,서울 강북구 인수봉로 221-1,(지번) 수유동 410-44,#none,
커피먹고멍멍,애견카페,경기,경기 용인시 처인구 이동읍 이원로 517 1층,(지번) 이동읍 묵리 432,http://커피먹고멍멍.com,[phone]
몽앤츄,애견카페,서울,서울 도봉구 노해로63길 84-9 107호,(지번) 창동 135-28,#none,[phone]
언더독cafe&school,애견카페,인천,인천 남동구 은봉로315번길 4,(지번) 논현동 594-20,http://blog.naver.com/biends2002,
개편한세상,애견카페,경기,경기 수원시 권선구 금곡로102번길 55 진흥빌딩 202호,(지번) 금곡동 1087,http://www.개편한세상.com,[phone]
까네지노,애견카페,서울,서울 동대문구 전농로 43,(지번) 답십리동 267-2,https://www.instagram.com/canejino,02-3394-8542
카페410앤독,애견카페,경기,경기 수원시 영통구 동수원로 533 지하1층,(지번) 원천동 85-23,http://blog.naver.com/aginim,
도그의 하루,애견카페,인천,인천 연수구 컨벤시아대로 81 드림시티 314호,(지번) 송도동 3-2,http://cafe.daum.net/dogs-oneday,032-859-7676
헤이브로,애견카페,경기,경기 화성시 봉담읍 샘마을길 12 브릭스퀘어 F층 401호,(지번) 봉담읍 상리 26-69,https://blog.naver.com/jwjs8985,[phone]
개개인,애견카페,경기,경기 남양주시 호평로69번길 19-2,(지번) 호평동 189-5,https://www.instagram.com/_g_g_in/,
바바빈,애견카페,대구,대구 수성구 용학로 21-1,(지번) 상동 706,http://m.townspot.co.kr/ljm3669/,053-767-2669
댕라운지,애견카페,대전,대전 서구 대덕대로317번길 20 6층 601호,(지번) 월평동 245,#none,
오늘도댕댕,애견카페,서울,서울 강서구 방화동로 59 2층 201호,(지번) 방화동 606-112,http://blog.naver.com/ohohdeng,02-6080-1389
펫소풍,애견카페,제주특별자치도,제주특별자치도 서귀포시 안덕면 화순서서로 458,(지번) 안덕면 서광리 2188-1,#none,
놀러오개,애견카페,경기,경기 파주시 경의로 1108 월드타워7 4층 405호,(지번) 야당동 1074,#none,031-944-8520
노아의방주,애견카페,경남,경남 사천시 정동면 화암길 180,(지번) 정동면 화암리 177-1,#none,055-852-4400
디비디비,애견카페,광주,광주 북구 우치로 885,(지번) 용전동 1211-8,https://www.instagram.com/dbdb_dog_cafe/,062-572-0707
개밥주는여자,애견카페,광주,광주 광산구 하완길 71,(지번) 수완동 363-4,http://www.instagram.com/gebob_nyeo,[phone]
웅천애견카페,애견카페,전남,전남 여수시 예울마루로 37-53,(지번) 웅천동 1696-3,#none,061-692-0507
개스타그램,애견카페,경기,경기 평택시 신장로 3,(지번) 신장동 224-5,https://instagram.com/dog_stagram_cafe,031-664-0420
하루의하루,애견카페,서울,서울 구로구 가마산로 232-11,(지번) 구로동 82-7,#none,
신나개놀개,애견카페,인천,인천 미추홀구 독배로 305 이한프라자 3층,(지번) 용현동 604-5,#none,[phone]
개집,애견카페,경기,경기 평택시 지산천로 10-1,(지번) 독곡동 308-2,http://www.facebook.com/애견카페-a-dog-house-개집-2173155279591900,
헤이브로,애견카페,경기,경기 화성시 봉담읍 샘마을길 12 브릭스퀘어 F층 401호,(지번) 봉담읍 상리 26-69,https://blog.naver.com/jwjs8985,[phone]
개개인,애견카페,경기,경기 남양주시 호평로69번길 19-2,(지번) 호평동 189-5,https://www.instagram.com/_g_g_in/,
바바빈,애견카페,대구,대구 수성구 용학로 21-1,(지번) 상동 706,http://m.townspot.co.kr/ljm3669/,053-767-2669
댕라운지,애견카페,대전,대전 서구 대덕대로317번길 20 6층 601호,(지번) 월평동 245,#none,
오늘도댕댕,애견카페,서울,서울 강서구 방화동로 59 2층 201호,(지번) 방화동 606-112,http://blog.naver.com/ohohdeng,02-6080-1389
펫소풍,애견카페,제주특별자치도,제주특별자치도 서귀포시 안덕면 화순서서로 458,(지번) 안덕면 서광리 2188-1,#none,
놀러오개,애견카페,경기,경기 파주시 경의로 1108 월드타워7 4층 405호,(지번) 야당동 1074,#none,031-944-8520
노아의방주,애견카페,경남,경남 사천시 정동면 화암길 180,(지번) 정동면 화암리 177-1,#none,055-852-4400
디비디비,애견카페,광주,광주 북구 우치로 885,(지번) 용전동 1211-8,https://www.instagram.com/dbdb_dog_cafe/,062-572-0707
개밥주는여자,애견카페,광주,광주 광산구 하완길 71,(지번) 수완동 363-4,http://www.instagram.com/gebob_nyeo,[phone]
웅천애견카페,애견카페,전남,전남 여수시 예울마루로 37-53,(지번) 웅천동 1696-3,#none,061-692-0507
개스타그램,애견카페,경기,경기 평택시 신장로 3,(지번) 신장동 224-5,https://instagram.com/dog_stagram_cafe,031-664-0420
하루의하루,애견카페,서울,서울 구로구 가마산로 232-11,(지번) 구로동 82-7,#none,
신나개놀개,애견카페,인천,인천 미추홀구 독배로 305 이한프라자 3층,(지번) 용현동 604-5,#none,[phone]
개집,애견카페,경기,경기 평택시 지산천로 10-1,(지번) 독곡동 308-2,http://www.facebook.com/애견카페-a-dog-house-개집-2173155279591900,
도그라운드,애견카페,강원,강원 강릉시 옥가로 29,(지번) 옥천동 281-4,#none,[phone]
장안숲므로,애견카페,부산,부산 기장군 장안읍 방모산2길 37,(지번) 장안읍 기룡리 산 192-3,#none,051-728-7324
돌봄 불당점,애견카페,충남,충남 천안시 서북구 불당26로 161 4층,(지번) 불당동 1474,#none,041-551-7515
개톡,애견카페,부산,부산 동래구 여고로 123 1층,(지번) 사직동 158-51,http://www.instagram.com/gaetalk2795,051-503-2795
피터펫카페 서면삼정타워점,애견카페,부산,부산 부산진구 중앙대로 672 7층,(지번) 부전동 227-2,https://www.instagram.com/3jung.ptp/,051-520-3721
불도저,애견카페,서울,서울 강남구 테헤란로19길 78,(지번) 역삼동 612-3,#none,
멍박스,애견카페,서울,서울 성북구 보문로34길 39 2층,(지번) 동선동1가 48,https://blog.naver.com/tmdwo1639,
댕댕클럽,애견카페,강원,강원 강릉시 사임당로 141,(지번) 홍제동 657-4,#none,033-647-7000
고양이동산,애견카페,경기,경기 파주시 상지석안길 35,(지번) 상지석동 177-53,#none,
더베이커스더즌,애견카페,강원,강원 원주시 지정면 지정로 1393,(지번) 지정면 판대리 643-1,http://www.palaisdecharming.com,031-771-3440
보니퍼피,애견카페,경기,경기 양주시 회천남로 76 한덕타워 2층,(지번) 옥정동 963-18,#none,[phone]
맘마,애견카페,서울,서울 송파구 중대로 312 1층,(지번) 오금동 95-6,https://www.instagram.com/mamma_petdining/,0507-1439-7951
퍼스펫파크,애견카페,경북,경북 칠곡군 지천면 송정수정길 28-2,(지번) 지천면 송정리 1076-2,https://instagram.com/pers_pet_park_cg,054-977-5362
멍클레르,애견카페,경기,경기 고양시 덕양구 무민로35번길 1 1층,(지번) 대자동 969-1,http://instagram.com/mungcler_dog,[phone]
개편한세상,애견카페,경북,경북 포항시 북구 환호공원길 19-1,(지번) 환호동 378-16,https://www.instagram.com/dogfree.1/,[phone]
행복하개키울고양 보문센터,애견카페,서울,서울 성북구 고려대로11길 24 2층,(지번) 안암동2가 81,http://haengbokcenter.modoo.at,0507-1326-3828
울루라떼,애견카페,경기,경기 용인시 처인구 모현읍 모산로 79,(지번) 모현읍 왕산리 27,http://blog.naver.com/ululatte,031-334-5950
갬성독,애견카페,강원,강원 강릉시 남부로63번길 11-20,(지번) 내곡동 396-1,#none,
샵플,애견카페,경기,경기 수원시 팔달구 정조로791번길 17 1층,(지번) 남창동 115-1,http://instagram.com/shop_ple9,
피타펫,애견카페,경기,경기 안양시 동안구 귀인로190번길 39-32,(지번) 평촌동 919-2,http://pitapet.modoo.at,
땡큐로드,애견카페,경기,경기 양주시 광적면 광적로188번길 3,(지번) 광적면 석우리 441-7,#none,031-855-4946
멍앤멍스,애견카페,경기,경기 파주시 심학산로 72,(지번) 서패동 145-1,https://www.instagram.com/meongnmeongs/,[phone]
우다다애견카페,애견카페,부산,부산 북구 금곡대로 302 4층,(지번) 화명동 1469-11,http://blog.naver.com/cici9716/,051-365-7222
빌리지도그,애견카페,광주,광주 북구 양산택지로 105,(지번) 본촌동 3003,#none,062-571-7157
몽구네애견카페,애견카페,대구,대구 중구 북성로3길 55,(지번) 수창동 145-1,#none,
카페하일런,애견카페,경기,경기 여주시 세종대왕면 영릉로 489-6,(지번) 세종대왕면 왕대리 70-7,https://www.instagram.com/cafe_heilen/,
자두야놀자,애견카페,경기,경기 용인시 처인구 포곡읍 한금로 131,(지번) 포곡읍 금어리 516-1,#none,[phone]
왈왈이 무실점,애견카페,강원,강원 원주시 무실본동길 44 1층,(지번) 무실동 1784-9,https://www.facebook.com/walwalmoosil,033-732-6433
개스트,애견카페,전남,전남 화순군 한천면 용암길 48-87,(지번) 한천면 금전리 302,http://instagram.com/dog.fitness.park_gaest,[phone]
어도러블독,애견카페,강원,강원 홍천군 홍천읍 홍천로 491 2층,(지번) 홍천읍 갈마곡리 426-3,#none,033-433-3631
아지트,애견카페,부산,부산 중구 비프광장로 3,(지번) 부평동2가 42-3,#none,
에코독,애견카페,경기,경기 수원시 영통구 권선로908번길 3 유성빌딩 4층,(지번) 신동 936,http://blog.naver.com/eco_dog,031-206-7070
퍼피&도그애견카페,애견카페,경남,경남 창녕군 길곡면 길곡로 137,(지번) 길곡면 길곡리 1228,https://www.facebook.com/puppyanddog/,055-521-4314
바람구름,애견카페,대구,대구 남구 명덕로64길 26 1층,(지번) 이천동 197-5,#none,[phone]
펫그라운드,애견카페,부산,부산 북구 만덕대로 119 1층,(지번) 덕천동 375-5,http://blog.naver.com/r882521,051-332-8060
